id,topColor,bottomColor,ageRange,queueStartTime,accessoriesList
1,#ea394a,#f2fa5d,67,2022-05-31T10:49:11Z,Backpack
2,#e083ac,#ab1a7c,36,2022-11-12T05:11:27Z,Laptop Bag
3,#db200b,#f2404b,35,2022-06-28T02:15:16Z,Cap
4,#f60f3d,#be8d7e,7,2022-05-01T19:45:51Z,Backpack
5,#f5642d,#149cfd,9,2022-08-02T14:48:56Z,Laptop Bag
6,#c52b5d,#eb0a2f,59,2022-05-13T13:03:05Z,Laptop Bag
7,#e4a2d8,#7d7385,46,2022-12-25T03:02:55Z,Cap
8,#0b158e,#9e9245,7,2022-02-16T12:29:55Z,Laptop Bag
9,#78e423,#f731f4,32,2022-06-28T03:05:20Z,Laptop Bag
10,#82a652,#a366aa,19,2022-11-11T07:10:07Z,Laptop Bag
11,#c4f473,#b86096,75,2022-12-18T16:43:16Z,Cap
12,#d614dc,#0f40fe,72,2022-10-29T21:21:11Z,Backpack
13,#5bda80,#07f1b9,41,2023-01-01T10:18:09Z,Laptop Bag
14,#aef6b8,#d20f52,35,2022-11-17T10:50:05Z,Laptop Bag
15,#0b1db2,#0b7f6b,72,2022-09-30T07:49:22Z,Backpack
16,#35cb34,#b6d101,66,2022-12-03T22:05:41Z,Backpack
17,#a61b88,#80311f,59,2022-09-23T03:33:03Z,Cap
18,#fb0eaf,#558520,55,2022-03-02T10:19:34Z,Laptop Bag
19,#70c777,#15e9b0,29,2022-11-24T23:22:10Z,Laptop Bag
20,#7da94b,#8c52f6,53,2022-01-17T02:31:43Z,Laptop Bag
21,#ba23d7,#c32101,71,2022-08-22T20:32:58Z,Backpack
22,#8d162f,#abeade,70,2022-11-10T01:48:18Z,Cap
23,#94349d,#512100,57,2022-12-08T23:09:24Z,Laptop Bag
24,#3d40a6,#7d210f,27,2022-06-22T08:46:30Z,Cap
25,#b96c1c,#345bd9,38,2022-08-25T05:57:24Z,Laptop Bag
26,#99d438,#3fe796,69,2022-05-30T15:36:23Z,Backpack
27,#c9a66a,#4de690,46,2022-09-29T00:08:28Z,Laptop Bag
28,#cf8962,#86c493,75,2022-04-09T05:58:30Z,Laptop Bag
29,#a343a3,#2c84d2,38,2022-08-15T11:44:13Z,Laptop Bag
30,#ee7ae4,#5ac67d,37,2022-05-09T19:39:34Z,Cap
31,#93e6b9,#e05e08,20,2022-03-22T00:57:09Z,Backpack
32,#fb87f1,#c59551,25,2022-08-26T23:57:06Z,Cap
33,#fa1e69,#3701b3,66,2022-04-18T07:08:09Z,Laptop Bag
34,#1dd814,#96a182,13,2022-06-16T15:58:57Z,Cap
35,#bc399d,#084890,75,2022-05-25T06:20:32Z,Cap
36,#30412c,#c20209,40,2022-09-03T23:44:26Z,Laptop Bag
37,#fe47f4,#6adb94,77,2022-05-20T22:27:52Z,Cap
38,#2c34e9,#79ea72,59,2022-06-29T07:04:11Z,Laptop Bag
39,#41aec4,#43bde2,21,2022-03-05T02:06:24Z,Cap
40,#c4239a,#1c31a2,9,2022-07-14T01:36:52Z,Cap
41,#e2dcd8,#086a77,46,2022-05-26T04:58:12Z,Backpack
42,#44b8ea,#88f315,19,2022-04-06T23:19:41Z,Laptop Bag
43,#a7a69b,#4e6aa8,63,2022-11-12T02:43:52Z,Backpack
44,#b7157b,#16c09d,70,2022-04-04T06:43:00Z,Cap
45,#7acb29,#154128,34,2022-09-08T20:20:56Z,Laptop Bag
46,#b7cad2,#c98ec6,32,2022-03-21T04:03:05Z,Backpack
47,#6ff659,#4df76c,39,2022-01-30T11:43:28Z,Backpack
48,#70c4a4,#f7aea3,18,2022-05-01T03:04:52Z,Backpack
49,#aa85d9,#860f28,5,2022-09-15T21:10:18Z,Backpack
50,#45307e,#262a4b,61,2022-12-09T19:04:41Z,Backpack
51,#d3be25,#ea7da2,20,2022-10-05T08:21:34Z,Cap
52,#363e0d,#5d4534,54,2022-12-24T07:36:04Z,Cap
53,#752d28,#1f3c6a,13,2022-10-17T06:22:04Z,Backpack
54,#1baea6,#6a9d6e,12,2022-02-25T03:44:31Z,Laptop Bag
55,#1e64b6,#60af4b,67,2022-01-25T02:01:29Z,Cap
56,#b0e045,#60fc9d,9,2022-03-16T06:01:33Z,Cap
57,#f47a6f,#86b338,60,2022-10-30T08:36:53Z,Cap
58,#5f54cc,#29a469,33,2022-05-12T10:23:08Z,Laptop Bag
59,#2d0381,#395c18,7,2022-10-10T16:24:10Z,Cap
60,#66a8b9,#4206c6,44,2022-02-20T21:22:11Z,Cap
61,#ace685,#27bd7c,8,2022-01-27T03:03:16Z,Laptop Bag
62,#78bc22,#81d372,76,2022-11-07T09:53:22Z,Cap
63,#d188f1,#d9096c,75,2022-02-14T15:28:29Z,Cap
64,#14bd4f,#faa3ee,49,2022-02-13T03:01:53Z,Backpack
65,#2d5511,#ed6a4c,7,2022-03-31T18:36:24Z,Cap
66,#30d8ce,#82af07,39,2022-05-20T23:55:20Z,Laptop Bag
67,#2bbeb9,#53d79a,14,2022-10-12T13:44:32Z,Backpack
68,#125f48,#672419,43,2022-04-06T07:09:28Z,Laptop Bag
69,#56cc25,#5c44e9,47,2022-12-22T11:20:50Z,Cap
70,#de3656,#3c1e3d,79,2022-05-23T05:43:11Z,Laptop Bag
71,#edef89,#468e75,74,2022-04-08T05:17:24Z,Laptop Bag
72,#727d9a,#0cfbcb,6,2022-09-19T12:17:34Z,Backpack
73,#19dfdc,#2b8114,74,2022-09-15T11:01:07Z,Backpack
74,#de2c86,#e3a1ba,80,2022-06-21T02:25:07Z,Backpack
75,#7927ee,#1b91a3,34,2022-12-15T10:39:31Z,Laptop Bag
76,#ea8a17,#1fab12,51,2022-04-18T00:42:19Z,Cap
77,#6e707c,#a9531e,8,2022-07-27T13:16:29Z,Laptop Bag
78,#8cf18f,#2065a6,80,2022-01-21T16:41:26Z,Backpack
79,#481188,#c7aefa,28,2022-01-18T09:05:23Z,Backpack
80,#b50b30,#f18faf,46,2022-06-26T23:39:26Z,Laptop Bag
81,#5bc305,#64e350,68,2022-08-15T13:31:11Z,Cap
82,#3205b1,#7ed8e3,40,2022-05-04T22:26:17Z,Cap
83,#0aff34,#e9edc4,73,2022-03-24T08:07:48Z,Laptop Bag
84,#1518c2,#2d74e8,71,2022-12-23T17:11:04Z,Cap
